,estado,municipio,dimensao,label,valor
0,go,abadia_de_goias,saude,Percentual de gestantes que iniciaram o pré-natal com 12 semanas ou menos,"87,30"
1,go,abadia_de_goias,saude,Percentual de gestantes com 6 ou mais consultas de pré‐natal ,"81,50"
2,go,abadia_de_goias,saude,Percentual  de gravidez na adolescência,"21,50"
3,go,abadia_de_goias,saude,Percentual de cesáreas,"69,00"
4,go,abadia_de_goias,saude,Percentual de crianças nascidas com menos de 37 semanas completas de gestação,"14,00"
5,go,abadia_de_goias,saude,Percentual de nascidos vivos com menos de 2500g,"10,50"
6,go,abadia_de_goias,saude,Casos confirmados e notificados de sífilis congênita para cada 10.000 crianças  menores de 5 anos,"36,90"
7,go,abadia_de_goias,saude,Percentual de equipes da atenção básica que participaram do PMAQ 2º ciclo e fizeram visitas domiciliares nos primeiros 10 dias de vida ,"100,00"
8,go,abadia_de_goias,saude,Percentual de crianças que receberam o primeiro reforço da DTP,"44,16"
9,go,abadia_de_goias,saude,Percentual da população coberta pela Atenção Básica,"87,40"
10,go,abadia_de_goias,saude,Percentual  de internações de crianças menores de 5 anos por pneumonia ou gastroenterites,"0,92"
11,go,abadia_de_goias,saude,"Mortes de mulheres por causas relacionadas à gravidez, parto ou puerpério para cada 100.000 nascidos vivos ","0,00"
12,go,abadia_de_goias,saude,Óbitos de crianças menores de 5 anos para 1000 nascidos vivos,"35,00"
13,go,abadia_de_goias,saude,Óbitos evitáveis em crianças menores de um ano para cada 1000 nascidos vivos,"35,00"
14,go,abadia_de_goias,nutricao,Percentual de crianças menores de 5 anos com pelo menos um registro de informação sobre estado nutricional  no SISVAN ,"24,72"
15,go,abadia_de_goias,nutricao,Percentual de crianças menores de 5 anos com pelo menos um registro de informação sobre consumo alimentar  no SISVAN,"4,06"
16,go,abadia_de_goias,nutricao,Percentual de insegurança alimentar grave,"2,53"
17,go,abadia_de_goias,nutricao,Indicador composto por realização de oficina de trabalho e/ou formação de tutores e/ou certificação da unidade básica de saúde,"0,00"
18,go,abadia_de_goias,cuidado,Percentual de índivíduos visitados em relação a meta pactuada,"100,00"
19,go,abadia_de_goias,aprendizagem,Percentual de matrículas em creche e pré-escola ,"78,23"
20,go,abadia_de_goias,aprendizagem,Número de alunos por profissional em creches,"5,00"
21,go,abadia_de_goias,aprendizagem,Número de alunos por profissional em pré-escolas,"11,00"
22,go,abadia_de_goias,aprendizagem,Percentual de docentes com curso superior em creches,"37,50"
23,go,abadia_de_goias,aprendizagem,Percentual de docentes com curso superior em  pré-escolas,"61,90"
24,go,abadia_de_goias,aprendizagem,Média de recursos educacionais  em creches,"2,50"
25,go,abadia_de_goias,aprendizagem,Média de recursos educacionais  em pré-escolas,"1,20"
26,go,abadia_de_goias,seguranca,Casos notificados de  violência para cada 1000  crianças menores de 5 anos ,"0,00"
27,go,abadia_de_goias,seguranca,Casos notificados de violência  para cada 1000  mulheres em idade fértil,"2,70"
28,go,abadia_de_goias,seguranca,Percentual de famílias beneficiárias do Programa Bolsa Família entre as famílias inscritas no Cadastro Único e que têm crianças menores de 5 anos.,"68,29"
29,go,abadia_de_goias,seguranca,"Estimativa da concentração diária de PM2,5 (ug/m3)","6,55"
30,go,abadia_de_goias,seguranca,Taxa de homicídio estimada por  100 mil habitantes ,"48,70"
31,mg,abadia_dos_dourados,saude,Percentual de gestantes que iniciaram o pré-natal com 12 semanas ou menos,"87,27"
32,mg,abadia_dos_dourados,saude,Percentual de gestantes com 6 ou mais consultas de pré‐natal ,"94,92"
33,mg,abadia_dos_dourados,saude,Percentual  de gravidez na adolescência,"18,64"
34,mg,abadia_dos_dourados,saude,Percentual de cesáreas,"79,66"
35,mg,abadia_dos_dourados,saude,Percentual de crianças nascidas com menos de 37 semanas completas de gestação,"10,17"
36,mg,abadia_dos_dourados,saude,Percentual de nascidos vivos com menos de 2500g,"6,78"
